android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.customtabs.CustomTabsIntent -> android.support.a.a:
    okhttp3.CertificatePinner build() -> a
    java.util.List access$000(okhttp3.CertificatePinner$Builder) -> a
    okhttp3.internal.tls.TrustRootIndex access$100(okhttp3.CertificatePinner$Builder) -> b
okhttp3.CertificatePinner$Pin -> b.g$b:
    java.lang.String pattern -> a
    java.lang.String hashAlgorithm -> b
    okio.ByteString hash -> c
    boolean matches(java.lang.String) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
okhttp3.CipherSuite -> b.h:
    okhttp3.CipherSuite TLS_RSA_WITH_NULL_MD5 -> a
    okhttp3.CipherSuite TLS_RSA_WITH_NULL_SHA -> b
    okhttp3.CipherSuite TLS_RSA_EXPORT_WITH_RC4_40_MD5 -> c
    okhttp3.CipherSuite TLS_RSA_WITH_RC4_128_MD5 -> d
    okhttp3.CipherSuite TLS_RSA_WITH_RC4_128_SHA -> e
    okhttp3.CipherSuite TLS_RSA_EXPORT_WITH_DES40_CBC_SHA -> f
    okhttp3.CipherSuite TLS_RSA_WITH_DES_CBC_SHA -> g
    okhttp3.CipherSuite TLS_RSA_WITH_3DES_EDE_CBC_SHA -> h
    okhttp3.CipherSuite TLS_DHE_DSS_EXPORT_WITH_DES40_CBC_SHA -> i
    okhttp3.CipherSuite TLS_DHE_DSS_WITH_DES_CBC_SHA -> j
    okhttp3.CipherSuite TLS_DHE_DSS_WITH_3DES_EDE_CBC_SHA -> k
    okhttp3.CipherSuite TLS_DHE_RSA_EXPORT_WITH_DES40_CBC_SHA -> l
    okhttp3.CipherSuite TLS_DHE_RSA_WITH_DES_CBC_SHA -> m
    okhttp3.CipherSuite TLS_DHE_RSA_WITH_3DES_EDE_CBC_SHA -> n
    okhttp3.CipherSuite TLS_DH_anon_EXPORT_WITH_RC4_40_MD5 -> o
    okhttp3.CipherSuite TLS_DH_anon_WITH_RC4_128_MD5 -> p
    okhttp3.CipherSuite TLS_DH_anon_EXPORT_WITH_DES40_CBC_SHA -> q
    okhttp3.CipherSuite TLS_DH_anon_WITH_DES_CBC_SHA -> r
    okhttp3.CipherSuite TLS_DH_anon_WITH_3DES_EDE_CBC_SHA -> s
    okhttp3.CipherSuite TLS_KRB5_WITH_DES_CBC_SHA -> t
    okhttp3.CipherSuite TLS_KRB5_WITH_3DES_EDE_CBC_SHA -> u
    okhttp3.CipherSuite TLS_KRB5_WITH_RC4_128_SHA -> v
    okhttp3.CipherSuite TLS_KRB5_WITH_DES_CBC_MD5 -> w
    okhttp3.CipherSuite TLS_KRB5_WITH_3DES_EDE_CBC_MD5 -> x
    okhttp3.CipherSuite TLS_KRB5_WITH_RC4_128_MD5 -> y
    okhttp3.CipherSuite TLS_KRB5_EXPORT_WITH_DES_CBC_40_SHA -> z
    okhttp3.CipherSuite TLS_KRB5_EXPORT_WITH_RC4_40_SHA -> A
    okhttp3.CipherSuite TLS_KRB5_EXPORT_WITH_DES_CBC_40_MD5 -> B
    okhttp3.CipherSuite TLS_KRB5_EXPORT_WITH_RC4_40_MD5 -> C
    okhttp3.CipherSuite TLS_RSA_WITH_AES_128_CBC_SHA -> D
    okhttp3.CipherSuite TLS_DHE_DSS_WITH_AES_128_CBC_SHA -> E
    okhttp3.CipherSuite TLS_DHE_RSA_WITH_AES_128_CBC_SHA -> F
    okhttp3.CipherSuite TLS_DH_anon_WITH_AES_128_CBC_SHA -> G
    okhttp3.CipherSuite TLS_RSA_WITH_AES_256_CBC_SHA -> H
    okhttp3.CipherSuite TLS_DHE_DSS_WITH_AES_256_CBC_SHA -> I
    okhttp3.CipherSuite TLS_DHE_RSA_WITH_AES_256_CBC_SHA -> J
    okhttp3.CipherSuite TLS_DH_anon_WITH_AES_256_CBC_SHA -> K
    okhttp3.CipherSuite TLS_RSA_WITH_NULL_SHA256 -> L
    okhttp3.CipherSuite TLS_RSA_WITH_AES_128_CBC_SHA256 -> M
    okhttp3.CipherSuite TLS_RSA_WITH_AES_256_CBC_SHA256 -> N
    okhttp3.CipherSuite TLS_DHE_DSS_WITH_AES_128_CBC_SHA256 -> O
    okhttp3.CipherSuite TLS_DHE_RSA_WITH_AES_128_CBC_SHA256 -> P
    okhttp3.CipherSuite TLS_DHE_DSS_WITH_AES_256_CBC_SHA256 -> Q
    okhttp3.CipherSuite TLS_DHE_RSA_WITH_AES_256_CBC_SHA256 -> R
    okhttp3.CipherSuite TLS_DH_anon_WITH_AES_128_CBC_SHA256 -> S
    okhttp3.CipherSuite TLS_DH_anon_WITH_AES_256_CBC_SHA256 -> T
    okhttp3.CipherSuite TLS_RSA_WITH_AES_128_GCM_SHA256 -> U
    okhttp3.CipherSuite TLS_RSA_WITH_AES_256_GCM_SHA384 -> V
    okhttp3.CipherSuite TLS_DHE_RSA_WITH_AES_128_GCM_SHA256 -> W
    okhttp3.CipherSuite TLS_DHE_RSA_WITH_AES_256_GCM_SHA384 -> X
    okhttp3.CipherSuite TLS_DHE_DSS_WITH_AES_128_GCM_SHA256 -> Y
    okhttp3.CipherSuite TLS_DHE_DSS_WITH_AES_256_GCM_SHA384 -> Z
    okhttp3.CipherSuite TLS_DH_anon_WITH_AES_128_GCM_SHA256 -> aa
    okhttp3.CipherSuite TLS_DH_anon_WITH_AES_256_GCM_SHA384 -> ab
    okhttp3.CipherSuite TLS_EMPTY_RENEGOTIATION_INFO_SCSV -> ac
    okhttp3.CipherSuite TLS_ECDH_ECDSA_WITH_NULL_SHA -> ad
    okhttp3.CipherSuite TLS_ECDH_ECDSA_WITH_RC4_128_SHA -> ae
    okhttp3.CipherSuite TLS_ECDH_ECDSA_WITH_3DES_EDE_CBC_SHA -> af
    okhttp3.CipherSuite TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA -> ag
    okhttp3.CipherSuite TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA -> ah
    okhttp3.CipherSuite TLS_ECDHE_ECDSA_WITH_NULL_SHA -> ai
    okhttp3.CipherSuite TLS_ECDHE_ECDSA_WITH_RC4_128_SHA -> aj
    okhttp3.CipherSuite TLS_ECDHE_ECDSA_WITH_3DES_EDE_CBC_SHA -> ak
    okhttp3.CipherSuite TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA -> al
    okhttp3.CipherSuite TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA -> am
    okhttp3.CipherSuite TLS_ECDH_RSA_WITH_NULL_SHA -> an
    okhttp3.CipherSuite TLS_ECDH_RSA_WITH_RC4_128_SHA -> ao
    okhttp3.CipherSuite TLS_ECDH_RSA_WITH_3DES_EDE_CBC_SHA -> ap
    okhttp3.CipherSuite TLS_ECDH_RSA_WITH_AES_128_CBC_SHA -> aq
    okhttp3.CipherSuite TLS_ECDH_RSA_WITH_AES_256_CBC_SHA -> ar
    okhttp3.CipherSuite TLS_ECDHE_RSA_WITH_NULL_SHA -> as
    okhttp3.CipherSuite TLS_ECDHE_RSA_WITH_RC4_128_SHA -> at
    okhttp3.CipherSuite TLS_ECDHE_RSA_WITH_3DES_EDE_CBC_SHA -> au
    okhttp3.CipherSuite TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA -> av
    okhttp3.CipherSuite TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA -> aw
    okhttp3.CipherSuite TLS_ECDH_anon_WITH_NULL_SHA -> ax
    okhttp3.CipherSuite TLS_ECDH_anon_WITH_RC4_128_SHA -> ay
    okhttp3.CipherSuite TLS_ECDH_anon_WITH_3DES_EDE_CBC_SHA -> az
    okhttp3.CipherSuite TLS_ECDH_anon_WITH_AES_128_CBC_SHA -> aA
    okhttp3.CipherSuite TLS_ECDH_anon_WITH_AES_256_CBC_SHA -> aB
    okhttp3.CipherSuite TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256 -> aC
    okhttp3.CipherSuite TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 -> aD
    okhttp3.CipherSuite TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA256 -> aE
    okhttp3.CipherSuite TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA384 -> aF
    okhttp3.CipherSuite TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256 -> aG
    okhttp3.CipherSuite TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384 -> aH
    okhttp3.CipherSuite TLS_ECDH_RSA_WITH_AES_128_CBC_SHA256 -> aI
    okhttp3.CipherSuite TLS_ECDH_RSA_WITH_AES_256_CBC_SHA384 -> aJ
    okhttp3.CipherSuite TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 -> aK
    okhttp3.CipherSuite TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 -> aL
    okhttp3.CipherSuite TLS_ECDH_ECDSA_WITH_AES_128_GCM_SHA256 -> aM
    okhttp3.CipherSuite TLS_ECDH_ECDSA_WITH_AES_256_GCM_SHA384 -> aN
    okhttp3.CipherSuite TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 -> aO
    okhttp3.CipherSuite TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 -> aP
    okhttp3.CipherSuite TLS_ECDH_RSA_WITH_AES_128_GCM_SHA256 -> aQ
    okhttp3.CipherSuite TLS_ECDH_RSA_WITH_AES_256_GCM_SHA384 -> aR
    java.lang.String javaName -> aS
    okhttp3.CipherSuite[] $VALUES -> aT
    okhttp3.CipherSuite[] values() -> values
    okhttp3.CipherSuite valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String,int,int,int,int) -> <init>
    okhttp3.CipherSuite forJavaName(java.lang.String) -> a
    void <clinit>() -> <clinit>
okhttp3.Connection -> b.i:
    okhttp3.Route route() -> a
okhttp3.ConnectionPool -> b.j:
    java.util.concurrent.Executor executor -> d
    int maxIdleConnections -> e
    long keepAliveDurationNs -> f
    java.lang.Runnable cleanupRunnable -> g
    java.util.Deque connections -> h
    okhttp3.internal.RouteDatabase routeDatabase -> a
    boolean cleanupRunning -> b
    boolean $assertionsDisabled -> c
    void <init>() -> <init>
    void <init>(int,long,java.util.concurrent.TimeUnit) -> <init>
    okhttp3.internal.io.RealConnection get(okhttp3.Address,okhttp3.internal.http.StreamAllocation) -> a
    void put(okhttp3.internal.io.RealConnection) -> a
    boolean connectionBecameIdle(okhttp3.internal.io.RealConnection) -> b
    long cleanup(long) -> a
    int pruneAndGetAllocationCount(okhttp3.internal.io.RealConnection,long) -> a
    void <clinit>() -> <clinit>
okhttp3.ConnectionPool$1 -> b.j$1:
    okhttp3.ConnectionPool this$0 -> a
    void <init>(okhttp3.ConnectionPool) -> <init>
    void run() -> run
okhttp3.ConnectionSpec -> b.k:
    okhttp3.CipherSuite[] APPROVED_CIPHER_SUITES -> d
    okhttp3.ConnectionSpec MODERN_TLS -> a
    okhttp3.ConnectionSpec COMPATIBLE_TLS -> b
    okhttp3.ConnectionSpec CLEARTEXT -> c
    boolean tls -> e
    boolean supportsTlsExtensions -> f
    java.lang.String[] cipherSuites -> g
    java.lang.String[] tlsVersions -> h
    void <init>(okhttp3.ConnectionSpec$Builder) -> <init>
    boolean isTls() -> a
    java.util.List cipherSuites() -> b
    java.util.List tlsVersions() -> c
    boolean supportsTlsExtensions() -> d
    void apply(javax.net.ssl.SSLSocket,boolean) -> a
    okhttp3.ConnectionSpec supportedSpec(javax.net.ssl.SSLSocket,boolean) -> b
    boolean isCompatible(javax.net.ssl.SSLSocket) -> a
    boolean nonEmptyIntersection(java.lang.String[],java.lang.String[]) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    boolean access$400(okhttp3.ConnectionSpec) -> a
    java.lang.String[] access$500(okhttp3.ConnectionSpec) -> b
    java.lang.String[] access$600(okhttp3.ConnectionSpec) -> c
    boolean access$700(okhttp3.ConnectionSpec) -> d
    void <init>(okhttp3.ConnectionSpec$Builder,okhttp3.ConnectionSpec$1) -> <init>
    void <clinit>() -> <clinit>
okhttp3.ConnectionSpec$1 -> b.k$1:
okhttp3.ConnectionSpec$Builder -> b.k$a:
    boolean tls -> a
    java.lang.String[] cipherSuites -> b
    java.lang.String[] tlsVersions -> c
    boolean supportsTlsExtensions -> d
    void <init>(boolean) -> <init>
    void <init>(okhttp3.ConnectionSpec) -> <init>
    okhttp3.ConnectionSpec$Builder cipherSuites(okhttp3.CipherSuite[]) -> a
    okhttp3.ConnectionSpec$Builder cipherSuites(java.lang.String[]) -> a
    okhttp3.ConnectionSpec$Builder tlsVersions(okhttp3.TlsVersion[]) -> a
    okhttp3.ConnectionSpec$Builder tlsVersions(java.lang.String[]) -> b
    okhttp3.ConnectionSpec$Builder supportsTlsExtensions(boolean) -> a
    okhttp3.ConnectionSpec build() -> a
    boolean access$000(okhttp3.ConnectionSpec$Builder) -> a
    java.lang.String[] access$100(okhttp3.ConnectionSpec$Builder) -> b
    java.lang.String[] access$200(okhttp3.ConnectionSpec$Builder) -> c
    boolean access$300(okhttp3.ConnectionSpec$Builder) -> d
okhttp3.Cookie -> b.l:
    java.util.regex.Pattern YEAR_PATTERN -> a
    java.util.regex.Pattern MONTH_PATTERN -> b
    java.util.regex.Pattern DAY_OF_MONTH_PATTERN -> c
    java.util.regex.Pattern TIME_PATTERN -> d
    java.lang.String name -> e
    java.lang.String value -> f
    long expiresAt -> g
    java.lang.String domain -> h
    java.lang.String path -> i
    boolean secure -> j
    boolean httpOnly -> k
    boolean persistent -> l
    boolean hostOnly -> m
    void <init>(java.lang.String,java.lang.String,long,java.lang.String,java.lang.String,boolean,boolean,boolean,boolean) -> <init>
    java.lang.String name() -> a
    java.lang.String value() -> b
    boolean domainMatch(okhttp3.HttpUrl,java.lang.String) -> b
    okhttp3.Cookie parse(okhttp3.HttpUrl,java.lang.String) -> a
    okhttp3.Cookie parse(long,okhttp3.HttpUrl,java.lang.String) -> a
    long parseExpires(java.lang.String,int,int) -> a
    int dateCharacterOffset(java.lang.String,int,int,boolean) -> a
    long parseMaxAge(java.lang.String) -> a
    java.lang.String parseDomain(java.lang.String) -> b
    java.util.List parseAll(okhttp3.HttpUrl,okhttp3.Headers) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void <clinit>() -> <clinit>
okhttp3.CookieJar -> b.m:
    okhttp3.CookieJar NO_COOKIES -> a
    void saveFromResponse(okhttp3.HttpUrl,java.util.List) -> a
    java.util.List loadForRequest(okhttp3.HttpUrl) -> a
    void <clinit>() -> <clinit>
okhttp3.CookieJar$1 -> b.m$1:
    void <init>() -> <init>
    void saveFromResponse(okhttp3.HttpUrl,java.util.List) -> a
    java.util.List loadForRequest(okhttp3.HttpUrl) -> a
okhttp3.Dispatcher -> b.n:
    int maxRequests -> a
    int maxRequestsPerHost -> b
    java.util.concurrent.ExecutorService executorService -> c
    java.util.Deque readyAsyncCalls -> d
    java.util.Deque runningAsyncCalls -> e
    java.util.Deque runningSyncCalls -> f
    void <init>() -> <init>
    java.util.concurrent.ExecutorService executorService() -> a
    void enqueue(okhttp3.RealCall$AsyncCall) -> a
    void finished(okhttp3.RealCall$AsyncCall) -> b
    void promoteCalls() -> b
    int runningCallsForHost(okhttp3.RealCall$AsyncCall) -> c
    void executed(okhttp3.RealCall) -> a
    void finished(okhttp3.Call) -> a
okhttp3.Dns -> b.o:
    okhttp3.Dns SYSTEM -> a
    java.util.List lookup(java.lang.String) -> a
    void <clinit>() -> <clinit>
okhttp3.Dns$1 -> b.o$1:
    void <init>() -> <init>
    java.util.List lookup(java.lang.String) -> a
okhttp3.FormBody -> b.p:
    okhttp3.MediaType CONTENT_TYPE -> a
    java.util.List encodedNames -> b
    java.util.List encodedValues -> c
    void <init>(java.util.List,java.util.List) -> <init>
    int size() -> a
    java.lang.String encodedName(int) -> a
    java.lang.String encodedValue(int) -> b
    java.lang.String value(int) -> c
    okhttp3.MediaType contentType() -> b
    long contentLength() -> c
    void writeTo(okio.BufferedSink) -> a
    long writeOrCountBytes(okio.BufferedSink,boolean) -> a
    void <init>(java.util.List,java.util.List,okhttp3.FormBody$1) -> <init>
    void <clinit>() -> <clinit>
okhttp3.FormBody$1 -> b.p$1:
okhttp3.FormBody$Builder -> b.p$a:
    java.util.List names -> a
    java.util.List values -> b
    void <init>() -> <init>
    okhttp3.FormBody$Builder add(java.lang.String,java.lang.String) -> a
    okhttp3.FormBody$Builder addEncoded(java.lang.String,java.lang.String) -> b
    okhttp3.FormBody build() -> a
okhttp3.Handshake -> b.q:
    okhttp3.TlsVersion tlsVersion -> a
    okhttp3.CipherSuite cipherSuite -> b
    java.util.List peerCertificates -> c
    java.util.List localCertificates -> d
    void <init>(okhttp3.TlsVersion,okhttp3.CipherSuite,java.util.List,java.util.List) -> <init>
    okhttp3.Handshake get(javax.net.ssl.SSLSession) -> a
    okhttp3.CipherSuite cipherSuite() -> a
    java.util.List peerCertificates() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
okhttp3.Headers -> b.r:
    java.lang.String[] namesAndValues -> a
    void <init>(okhttp3.Headers$Builder) -> <init>
    void <init>(java.lang.String[]) -> <init>
    java.lang.String get(java.lang.String) -> a
    java.util.Date getDate(java.lang.String) -> b
    int size() -> a
    java.lang.String name(int) -> a
    java.lang.String value(int) -> b
    java.util.List values(java.lang.String) -> c
    okhttp3.Headers$Builder newBuilder() -> b
    java.lang.String toString() -> toString
    java.lang.String get(java.lang.String[],java.lang.String) -> a
    okhttp3.Headers of(java.lang.String[]) -> a
    void <init>(okhttp3.Headers$Builder,okhttp3.Headers$1) -> <init>
okhttp3.Headers$1 -> b.r$1:
okhttp3.Headers$Builder -> b.r$a:
    java.util.List namesAndValues -> a
    void <init>() -> <init>
    okhttp3.Headers$Builder addLenient(java.lang.String) -> a
    okhttp3.Headers$Builder add(java.lang.String,java.lang.String) -> a
    okhttp3.Headers$Builder addLenient(java.lang.String,java.lang.String) -> b
    okhttp3.Headers$Builder removeAll(java.lang.String) -> b
    okhttp3.Headers$Builder set(java.lang.String,java.lang.String) -> c
